Timestamp; Theory_Irradiation;Forecast_Irradiation;Cloud_Low;Cloud_Mid;Cloud_High;Cloud_Tot;Temperature
1562403900000;749.3705780293578;696.8213824895013;0.0;3.0;3.0;3.0;30.2
1562404200000;759.5850782839526;712.9566419237566;0.0;3.0;3.0;3.0;30.2
1562404500000;769.5057018176118;725.8511068853962;0.0;3.0;3.0;3.0;30.2
1562404800000;779.127075917266;738.5096177861192;0.0;3.0;3.0;3.0;30.2
1562405100000;788.4440101710827;750.925854882496;0.0;3.0;3.0;3.0;30.2
1562405400000;797.4514966019059;758.9530013365383;0.0;3.0;3.0;3.0;30.2
1562405700000;806.144709908858;765.8395145371228;0.0;3.0;3.0;3.0;30.2
1562406000000;814.5190077997947;774.132109679305;0.0;3.0;3.0;3.0;30.2
1562406300000;822.5699313990538;785.5190891876994;0.0;3.0;3.0;3.0;30.2
1562406600000;830.2932057165323;793.1674218444377;0.0;3.0;3.0;3.0;30.2
1562406900000;837.6847401655152;795.50499327203;0.0;3.0;3.0;3.0;30.2
1562407200000;844.7406291179326;806.0611693371669;0.0;5.0;5.0;5.0;33.8
1562407500000;851.4571524868335;808.4307111620174;0.0;5.0;5.0;5.0;33.8
1562407800000;857.83077632688;814.743028737231;0.0;5.0;5.0;5.0;33.8
1562408100000;863.8581534445478;824.4226632505374;0.0;5.0;5.0;5.0;33.8
1562408400000;869.5361240105475;830.0462075329912;0.0;5.0;5.0;5.0;33.8
1562408700000;874.8617161677072;835.320829053426;0.0;5.0;5.0;5.0;33.8
1562409000000;879.8321466282221;835.4203852201014;0.0;5.0;5.0;5.0;33.8
1562409300000;884.444821254782;839.9890306306881;0.0;5.0;5.0;5.0;33.8
1562409600000;888.697335620648;839.8628041099214;0.0;5.0;5.0;5.0;33.8
1562409900000;892.5874755442433;847.6696709302348;0.0;5.0;5.0;5.0;33.8
1562410200000;896.113217594297;851.161864969135;0.0;5.0;5.0;5.0;33.8
1562410500000;899.2727295620099;854.2913389027045;0.0;5.0;5.0;5.0;33.8
1562410800000;902.0643708970999;852.7253893174761;0.0;5.0;5.0;5.0;33.8
1562411100000;904.4866931049752;846.4750320128094;0.0;5.0;5.0;5.0;33.8
1562411400000;906.5384401026089;848.5073101959929;0.0;5.0;5.0;5.0;33.8
1562411700000;908.2185485310367;854.3121316488395;0.0;5.0;5.0;5.0;33.8
1562412000000;909.5261480226936;859.6438214962923;0.0;5.0;5.0;5.0;33.8
1562412300000;910.4605614221222;860.5693778967485;0.0;5.0;5.0;5.0;33.8
1562412600000;911.0213049588383;856.8576223317189;0.0;5.0;5.0;5.0;33.8
1562412900000;911.2080883714592;857.0426357581189;0.0;5.0;5.0;5.0;33.8
1562413200000;911.0208149824183;861.126103424662;0.0;5.0;5.0;5.0;33.8
1562413500000;910.4595817228945;856.3585746129451;0.0;5.0;5.0;5.0;33.8
1562413800000;909.5246791078204;859.7147847296992;0.0;5.0;5.0;5.0;33.8
1562414100000;908.2165911610957;858.4190990495075;0.0;5.0;5.0;5.0;33.8
1562414400000;906.5359952914026;852.6138291109286;0.0;5.0;5.0;5.0;33.8
1562414700000;904.4837621192697;850.5810693792018;0.0;5.0;5.0;5.0;33.8
1562415000000;902.060955256306;844.0963950514799;0.0;5.0;5.0;5.0;33.8
1562415300000;899.2688310378031;845.9384332182785;0.0;5.0;5.0;5.0;33.8
1562415600000;896.1088382101796;838.7859515635848;0.0;5.0;5.0;5.0;33.8
1562415900000;892.5826175750491;839.6314802228828;0.0;5.0;5.0;5.0;33.8
1562416200000;888.692001591998;835.7779190956591;0.0;5.0;5.0;5.0;33.8
1562416500000;884.4390139424875;831.5654802136597;0.0;5.0;5.0;5.0;33.8
1562416800000;879.8258690576446;826.9963691039442;0.0;5.0;5.0;5.0;33.8
1562417100000;874.8549716130761;826.404050942484;0.0;5.0;5.0;5.0;33.8
1562417400000;869.5289159942416;829.7786523144032;0.0;5.0;5.0;5.0;33.8
1562417700000;863.8504857363486;824.1546528600229;0.0;5.0;5.0;5.0;33.8
1562418000000;857.8226529431971;814.4746262514719;0.0;7.0;7.0;7.0;35.6
1562418300000;851.4485776899144;812.4573901137998;0.0;7.0;7.0;7.0;35.6
1562418600000;844.7316074150617;802.188145774276;0.0;7.0;7.0;7.0;35.6
1562418900000;837.6752763082131;795.8987815868376;0.0;7.0;7.0;7.0;35.6
1562419200000;830.283304699759;785.0600107553379;0.0;7.0;7.0;7.0;35.6
1562419500000;822.5595984604333;781.6431172906485;0.0;7.0;7.0;7.0;35.6
1562419800000;814.5082484188671;777.8817124036933;0.0;7.0;7.0;7.0;35.6
1562420100000;806.1335298063747;766.2283551068823;0.0;7.0;7.0;7.0;35.6
1562420400000;797.4399017391796;751.009561514736;0.0;7.0;7.0;7.0;35.6
1562420700000;788.4320067494134;746.230719627943;0.0;7.0;7.0;7.0;35.6
1562421000000;779.1146703774485;733.8141610957044;0.0;7.0;7.0;7.0;35.6
1562421300000;769.4929008395595;725.2402067149335;0.0;7.0;7.0;7.0;35.6
1562421600000;759.5718887864468;719.4722206364272;0.0;7.0;7.0;7.0;35.6
1562421900000;749.3570071699525;710.3705069627264;0.0;7.0;7.0;7.0;35.6
1562422200000;738.8538112372829;699.9725400446288;0.0;7.0;7.0;7.0;35.6
1562422500000;728.0680386743228;686.4093548858056;0.0;7.0;7.0;7.0;35.6
1562422800000;717.0056099221794;672.6370041070204;0.0;7.0;7.0;7.0;35.6
1562423100000;705.6726286940116;658.6625567581157;0.0;7.0;7.0;7.0;35.6
1562423400000;694.0753827225079;641.8023445774577;0.0;7.0;7.0;7.0;35.6
1562423700000;682.2203447721646;627.4455121031576;0.0;7.0;7.0;7.0;35.6
1562424000000;670.1141739548198;612.9086936980966;0.0;7.0;7.0;7.0;35.6
1562424300000;657.7637173918732;604.3975864555215;0.0;7.0;7.0;7.0;35.6
1562424600000;645.1760122722909;589.523976819412;0.0;7.0;7.0;7.0;35.6
1562424900000;632.3582883620408;580.4597717594256;0.0;7.0;7.0;7.0;35.6
1562425200000;619.3179710281639;571.1280523746047;0.0;7.0;7.0;7.0;35.6
1562425500000;606.0626848494128;561.5351585537078;0.0;7.0;7.0;7.0;35.6
1562425800000;592.600257895495;548.2206857644873;0.0;7.0;7.0;7.0;35.6
1562426100000;578.9387267687416;528.5210688220754;0.0;7.0;7.0;7.0;35.6
1562426400000;565.0863425156937;514.2037474552852;0.0;7.0;7.0;7.0;35.6
1562426700000;551.0515775320905;505.022034901169;0.0;7.0;7.0;7.0;35.6
1562427000000;536.8431336034812;489.13430093648;0.0;7.0;7.0;7.0;35.6
1562427300000;522.4699512456268;478.1219299540666;0.0;7.0;7.0;7.0;35.6
1562427600000;507.9412205347354;465.20339449472016;0.0;7.0;7.0;7.0;35.6
1562427900000;493.2663936480861;444.21749811560966;0.0;7.0;7.0;7.0;35.6
1562428200000;478.4551993717187;424.8598634781534;0.0;7.0;7.0;7.0;35.6
1562428500000;463.5176598747203;408.6395803998516;0.0;7.0;7.0;7.0;35.6
1562428800000;448.4641101006926;395.2698853694744;0.0;16.0;16.0;16.0;32.6
1562429100000;433.305220187894;377.8320647599263;0.0;16.0;16.0;16.0;32.6
1562429400000;418.05202140252516;360.5374289414554;0.0;16.0;16.0;16.0;32.6
1562429700000;402.7159361572895;348.44572978586876;0.0;16.0;16.0;16.0;32.6
1562430000000;387.308812792995;334.78695330401706;0.0;16.0;16.0;16.0;32.6
1562430300000;371.8429659286578;320.0506262168198;0.0;16.0;16.0;16.0;32.6
1562430600000;356.3312233404573;304.79119445876285;0.0;16.0;16.0;16.0;32.6
1562430900000;340.78698051828127;290.1490614128768;0.0;16.0;16.0;16.0;32.6
1562431200000;325.2242642785147;273.22458810519885;0.0;16.0;16.0;16.0;32.6
1562431500000;309.657807093139;256.45111692212635;0.0;16.0;16.0;16.0;32.6
1562431800000;294.1031341406119;238.47773431114135;0.0;16.0;16.0;16.0;32.6
1562432100000;278.57666550906094;221.4369722633609;0.0;16.0;16.0;16.0;32.6
1562432400000;263.0958365066292;210.8516285934721;0.0;16.0;16.0;16.0;32.6
1562432700000;247.6792396815421;198.82766438930693;0.0;16.0;16.0;16.0;32.6
1562433000000;232.34679295555088;185.40534286346823;0.0;16.0;16.0;16.0;32.6
1562433300000;217.11993926499022;172.11167177634113;0.0;16.0;16.0;16.0;32.6
1562433600000;202.02188432642953;157.51334289777003;0.0;16.0;16.0;16.0;32.6
1562433900000;187.07788064706943;144.8169946024637;0.0;16.0;16.0;16.0;32.6
1562434200000;172.31556773356104;137.15676316633636;0.0;16.0;16.0;16.0;32.6
1562434500000;157.76538065899726;130.8697636907921;0.0;16.0;16.0;16.0;32.6
1562434800000;143.46104174005848;118.44290044178162;0.0;16.0;16.0;16.0;32.6
1562435100000;129.4401529961464;106.2615494696848;0.0;16.0;16.0;16.0;32.6
1562435400000;115.74491009122984;98.73862399289368;0.0;16.0;16.0;16.0;32.6
1562435700000;102.42296104318984;91.53202291765048;0.0;16.0;16.0;16.0;32.6
1562436000000;89.5284338877207;82.21266950909155;0.0;16.0;16.0;16.0;32.6
1562436300000;77.12315409336264;72.30310755149821;0.0;16.0;16.0;16.0;32.6
1562436600000;65.27805947866491;64.03993392606596;0.0;16.0;16.0;16.0;32.6
1562436900000;54.0747868049789;54.42007757836741;0.0;16.0;16.0;16.0;32.6
1562437200000;43.60732815229468;47.29330117539289;0.0;16.0;16.0;16.0;32.6
1562437500000;33.98349239203058;40.72889859506675;0.0;16.0;16.0;16.0;32.6
1562437800000;25.325568792292522;34.71878885567638;0.0;16.0;16.0;16.0;32.6
1562438100000;17.768900625035283;30.61990194881756;0.0;16.0;16.0;16.0;32.6
1562438400000;11.455705366028317;26.30523018227935;0.0;16.0;16.0;16.0;32.6
1562438700000;6.5188793238702765;22.447066512571688;0.0;16.0;16.0;16.0;32.6
1562439000000;3.0462127068706084;18.545239425212074;0.0;16.0;16.0;16.0;32.6
1562439300000;1.0113125505351914;14.708306544309758;0.0;16.0;16.0;16.0;32.6
1562439600000;0.1693052779149181;11.403028511737073;0.0;5.0;5.0;6.0;26.1
1562439900000;0.004901024759980885;8.294549488943508;0.0;5.0;5.0;6.0;26.1
1562440200000;5.519066591440058e-08;5.719559641087369;0.0;5.0;5.0;6.0;26.1
1562440500000;0.0;3.643020205263814;0.0;5.0;5.0;6.0;26.1
1562440800000;0.0;2.186584817033932;0.0;5.0;5.0;6.0;26.1
1562441100000;0.0;1.342399190624182;0.0;5.0;5.0;6.0;26.1
1562441400000;0.0;0.9193301281233414;0.0;5.0;5.0;6.0;26.1
1562441700000;0.0;0.4829223046555961;0.0;5.0;5.0;6.0;26.1
1562442000000;0.0;0.1724994797093925;0.0;5.0;5.0;6.0;26.1
1562442300000;0.0;0.056453281352416965;0.0;5.0;5.0;6.0;26.1
1562442600000;0.0;0.008295540850741185;0.0;5.0;5.0;6.0;26.1
1562442900000;0.0;0.00023338475955460948;0.0;5.0;5.0;6.0;26.1
1562443200000;0.0;2.6281269483047892e-09;0.0;5.0;5.0;6.0;26.1
1562443500000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562443800000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562444100000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562444400000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562444700000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562445000000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562445300000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562445600000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562445900000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562446200000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562446500000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562446800000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562447100000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562447400000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562447700000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562448000000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562448300000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562448600000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562448900000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562449200000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562449500000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562449800000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
1562450100000;0.0;0.0;0.0;5.0;5.0;6.0;26.1
